==PROF== Connected to process 44152 (C:\Users\legom\HyperTensor\build_host\geodessical.exe)
==PROF== Disconnected from process 44152
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"46","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,666"
"47","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,232,448"
"47","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","233,472"
"47","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.54"
"47","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,020,512"
"48","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"48","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","13,568"
"48","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.89"
"48","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,384"
"49","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"49","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","21,984"
"49","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.21"
"49","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,495"
"50","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"50","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,520"
"50","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.60"
"50","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,936"
"51","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,328"
"51","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","69,344"
"51","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.66"
"51","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,731"
"52","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,055,616"
"52","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","215,104"
"52","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.51"
"52","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,809"
"53","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,544"
"53","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,016"
"53","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.47"
"53","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,516"
"54","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,094,016"
"54","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","238,560"
"54","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","19.41"
"54","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,287,331"
"55","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"55","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,720"
"55","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.18"
"55","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,499"
"56","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"56","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","22,112"
"56","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.24"
"56","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,488"
"57","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"57","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,232"
"57","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.55"
"57","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,937"
"58","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,469,568"
"58","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","68,576"
"58","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.71"
"58","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,851"
"59","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,057,280"
"59","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","213,888"
"59","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.46"
"59","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,795"
"60","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"60","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,464"
"60","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.44"
"60","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,817"
"61","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,104,512"
"61","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","238,816"
"61","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","19.30"
"61","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,280,212"
"62","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,224"
"62","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","15,328"
"62","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.17"
"62","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,607"
"63","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"63","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","22,048"
"63","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.25"
"63","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,565"
"64","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"64","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,880"
"64","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.58"
"64","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,963"
"65","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,328"
"65","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","68,576"
"65","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.54"
"65","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,386"
"66","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,800"
"66","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","215,616"
"66","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.50"
"66","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,056,232"
"67","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,288"
"67","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,752"
"67","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.44"
"67","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,723"
"68","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","48,240,384"
"68","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","234,592"
"68","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","25.74"
"68","44152","geodessical.exe","127.0.0.1","kernel_gemv_q6_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2,019,234"
"69","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,372,480"
"69","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,592"
"69","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","8.96"
"69","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_0_prequant(float *, const void *, const signed char *, const float *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","80,451"
"70","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,465,536"
"70","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","21,888"
"70","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","6.22"
"70","44152","geodessical.exe","127.0.0.1","kernel_gemv_q8_0_batched(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","144,486"
"71","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,238,592"
"71","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","14,944"
"71","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","9.60"
"71","44152","geodessical.exe","127.0.0.1","kernel_gemv_dual_q8_0(float *, float *, const void *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(128, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","74,930"
"72","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,459,584"
"72","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","69,184"
"72","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","7.67"
"72","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","315,936"
"73","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,053,056"
"73","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,976"
"73","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.45"
"73","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,460"
"74","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,052,928"
"74","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","214,784"
"74","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","3.55"
"74","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(1792, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,055,976"
"75","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","33,106,560"
"75","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","ns","237,728"
"75","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","20.25"
"75","44152","geodessical.exe","127.0.0.1","kernel_gemv_q4_k(float *, const void *, const float *, int, int)","1","13","(256, 1, 1)","(512, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,279,586"
